,y_test,RF.pred,lda.pred$class,naivebayes.pred,lasso.pred,knn.pred,svm.pred,stacking.pred
1,1,1,2,1,1,1,4,1
4,1,1,1,1,1,1,1,1
11,1,1,2,2,2,1,2,1
16,1,1,2,1,2,1,2,1
18,1,1,1,1,1,1,1,1
19,1,1,1,1,1,1,1,1
21,1,1,4,1,1,1,1,1
23,1,1,1,2,1,1,1,1
31,1,1,1,1,1,1,1,1
33,1,1,1,2,1,1,1,1
34,1,1,1,1,1,1,1,1
46,1,1,1,1,1,1,1,1
47,1,1,2,1,2,1,2,1
51,1,4,2,5,2,4,4,4
58,1,1,1,1,1,1,1,1
59,1,1,1,1,1,1,1,1
64,1,1,1,2,1,1,1,1
70,1,1,1,1,1,1,1,1
84,1,1,2,2,1,1,1,1
92,1,1,1,1,1,1,1,1
96,1,1,1,1,1,1,1,1
99,1,1,1,1,1,1,1,1
107,1,1,1,1,1,1,1,1
112,1,1,1,1,1,1,1,1
119,1,1,2,2,1,1,1,1
133,1,1,4,5,4,1,5,1
145,1,1,1,1,1,1,1,1
147,1,1,1,1,1,1,1,1
153,1,1,1,1,1,1,1,1
156,1,1,1,1,1,1,1,1
161,1,4,3,4,3,4,4,4
163,1,1,1,5,1,1,1,1
171,1,1,1,1,1,1,1,1
172,1,1,1,1,1,1,1,1
178,1,1,1,1,1,1,1,1
185,1,1,2,2,2,1,1,1
187,1,1,1,1,1,1,1,1
191,1,1,1,1,1,1,1,1
194,1,1,1,5,5,1,1,1
195,1,1,4,5,4,1,1,1
197,1,1,1,1,1,1,1,1
198,1,1,1,1,1,1,1,1
200,1,1,4,1,1,1,1,1
206,1,1,4,1,4,1,4,1
207,1,4,5,2,4,4,4,4
214,1,5,1,5,1,1,5,1
216,1,1,1,1,1,1,1,1
218,1,1,1,1,1,1,1,1
219,1,1,1,1,1,1,1,1
236,1,1,4,1,4,1,4,1
242,1,1,2,1,1,1,1,1
253,1,1,1,1,1,1,1,1
262,1,1,1,5,1,1,1,1
267,1,1,1,1,1,1,1,1
270,1,1,2,2,1,1,1,1
277,1,1,1,2,1,1,1,1
286,1,1,2,2,1,1,1,1
289,1,1,1,1,1,1,1,1
298,1,1,1,1,1,1,1,1
308,1,1,1,1,1,1,1,1
315,1,1,4,4,4,1,1,1
318,1,1,1,1,1,1,1,1
323,1,1,1,1,1,1,1,1
325,1,1,1,1,1,1,1,1
327,1,1,4,1,4,1,4,1
344,1,1,1,1,1,1,1,1
346,1,1,1,1,1,1,1,1
347,1,1,1,5,1,1,1,1
349,1,1,1,1,1,1,1,1
368,1,1,5,5,5,1,1,1
369,1,5,4,5,4,5,5,5
370,1,1,1,1,1,1,1,1
378,1,1,5,5,5,1,1,1
380,1,1,4,1,4,1,1,1
384,1,1,1,5,4,1,1,1
386,1,1,1,1,1,1,1,1
390,1,1,2,1,2,1,4,1
397,1,1,1,1,1,1,1,1
399,1,1,5,5,5,1,1,1
404,1,1,1,1,1,1,1,1
411,1,1,4,1,4,1,4,1
414,1,1,1,1,1,1,1,1
420,1,1,1,1,1,1,1,1
421,1,1,4,1,2,1,4,1
426,1,1,1,4,1,1,1,1
431,1,1,4,1,1,1,1,1
440,1,1,1,1,1,1,1,1
441,1,1,5,5,5,1,1,1
442,1,1,4,1,1,1,4,1
448,1,1,4,1,1,1,1,1
467,1,1,2,1,2,1,1,1
474,1,1,1,1,1,1,1,1
476,1,1,1,1,1,1,1,1
481,1,1,1,1,1,1,1,1
483,1,1,2,1,2,1,4,1
491,1,1,1,1,1,1,1,1
492,1,1,1,1,5,1,1,1
494,1,4,4,1,4,4,4,4
508,1,1,1,1,1,1,1,1
514,1,1,4,1,4,1,1,1
518,1,1,1,1,1,1,1,1
521,1,1,2,1,1,1,1,1
524,1,1,1,1,1,1,1,1
527,1,1,5,1,5,5,5,5
532,1,1,1,1,1,1,1,1
537,1,1,4,1,4,1,4,1
543,1,1,1,1,1,1,1,1
548,1,1,1,1,1,1,1,1
552,1,1,4,4,4,1,1,1
557,1,1,4,1,4,1,1,1
563,1,1,1,1,1,1,1,1
564,1,1,1,1,1,1,1,1
574,1,1,4,1,1,1,4,1
583,1,1,1,5,1,1,1,1
590,1,1,1,1,1,1,1,1
599,1,1,1,1,1,1,1,1
603,1,1,1,5,1,1,1,1
604,1,4,1,4,4,4,4,4
607,1,1,1,1,1,1,1,1
608,1,1,1,5,5,1,1,1
609,1,1,4,5,1,1,1,1
613,1,1,1,1,1,1,1,1
614,1,1,1,5,1,1,1,1
628,1,1,1,1,1,1,1,1
630,1,1,4,1,1,1,1,1
640,1,1,1,1,1,1,1,1
644,1,2,1,1,1,1,1,1
647,1,1,1,4,1,1,1,1
650,1,1,1,1,1,1,1,1
662,1,1,1,1,1,1,1,1
663,1,1,1,5,1,1,1,1
665,1,1,4,1,1,1,4,1
667,1,1,5,5,5,1,5,1
675,1,4,4,1,4,4,1,4
677,1,1,1,1,1,1,1,1
688,1,1,1,1,5,1,1,1
699,1,4,5,5,5,4,4,4
701,1,1,2,2,1,2,2,1
708,1,1,1,1,1,1,1,1
713,1,1,1,1,1,1,1,1
715,1,1,4,5,4,1,1,1
719,1,1,1,1,1,1,1,1
722,1,1,1,1,1,1,1,1
724,1,1,1,1,1,1,1,1
731,1,1,4,1,1,1,1,1
736,1,1,1,5,1,1,1,1
